"row_num","Country","Year","Value"
1,China,2017,839758
2,India,2017,327377
3,Germany,2017,122286
4,Viet Nam,2017,93590
5,France,2017,93568
6,the Republic of Korea,2017,91065
7,Kazakhstan,2017,84196
8,Nigeria,2017,82505
9,Saudi Arabia,2017,81471
10,the United States,2017,80819
11,the Ukraine,2017,77126
12,Italy,2017,73369
13,unknown countries,2017,68568
14,Nepal,2017,63828
15,Malaysia,2017,58457
16,Brazil,2017,57035
17,Bangladesh,2017,56963
18,the Russian Federation,2017,55547
19,Morocco,2017,50670
20,the Islamic Republic of Iran,2017,50379
21,Pakistan,2017,49114
22,Canada,2017,48199
23,the Syrian Arab Republic,2017,46314
24,Turkmenistan,2017,46119
25,Turkey,2017,44982
26,Indonesia,2017,44887
27,Azerbaijan,2017,42652
28,Colombia,2017,41873
29,Spain,2017,41250
30,Greece,2017,37770
31,"Hong Kong, Special Administrative Region of China",2017,36426
32,Romania,2017,35910
33,the United Kingdom,2017,35238
34,Uzbekistan,2017,34690
35,Mexico,2017,33882
36,Slovakia,2017,32438
37,Japan,2017,31307
38,Peru,2017,30839
39,Thailand,2017,29927
40,Egypt,2017,29241
41,Afghanistan,2017,28964
42,Iraq,2017,28073
43,Algeria,2017,25237
44,Cameroon,2017,25061
45,Poland,2017,25051
46,Bulgaria,2017,25028
47,Cyprus,2017,24429
48,Singapore,2017,23394
49,Belarus,2017,22283
50,Tunisia,2017,22102
51,Kuwait,2017,21957
52,the Yemen,2017,21920
53,Ecuador,2017,20745
54,Palestine,2017,20652
55,Sri Lanka,2017,20398
56,the Bolivarian Republic of Venezuela,2017,19848
57,Tajikistan,2017,19537
58,Austria,2017,19131
59,Zimbabwe,2017,18940
60,the Republic of Moldova,2017,18675
61,Jordan,2017,18483
62,the Netherlands,2017,18174
63,Norway,2017,17609
64,Albania,2017,17430
65,the Philippines,2017,16459
66,Sweden,2017,16388
67,Lebanon,2017,16266
68,Serbia,2017,15904
69,the Plurinational State of Bolivia,2017,15615
70,Chile,2017,15461
71,Bosnia and Herzegovina,2017,15391
72,Angola,2017,15252
73,Ireland,2017,14958
74,Belgium,2017,14882
75,Israel,2017,14858
76,Kenya,2017,14634
77,Switzerland,2017,14224
78,Portugal,2017,14064
79,Côte d'Ivoire,2017,13576
80,Ghana,2017,13492
81,Paraguay,2017,13371
82,Australia,2017,13212
83,the Czechia,2017,13159
84,Senegal,2017,12499
85,Hungary,2017,12317
86,the Congo,2017,11477
87,Libya,2017,11322
88,Kyrgyzstan,2017,11316
89,Sudan,2017,11315
90,Georgia,2017,11290
91,the Democratic Republic of the Congo,2017,11268
92,the United Arab Emirates,2017,11244
93,Luxembourg,2017,11017
94,Oman,2017,10929
95,Finland,2017,10865
96,Mongolia,2017,10550
97,Lithuania,2017,10405
98,South Africa,2017,10347
99,Croatia,2017,9668
100,Haiti,2017,9419
101,Mali,2017,8993
102,Guinea,2017,8876
103,Argentina,2017,8059
104,Mauritius,2017,7584
105,Chad,2017,7087
106,Benin,2017,7043
107,Gabon,2017,7016
108,Myanmar,2017,7002
109,Ethiopia,2017,6806
110,the United Republic of Tanzania,2017,6752
111,Qatar,2017,6190
112,Togo,2017,6004
113,Burkina Faso,2017,5886
114,Armenia,2017,5834
115,Uganda,2017,5474
116,North Macedonia,2017,5344
117,Latvia,2017,5288
118,Denmark,2017,5246
119,Somalia,2017,5132
120,Zambia,2017,5053
121,Bahrain,2017,4837
122,Uruguay,2017,4807
123,Cambodia,2017,4799
124,Montenegro,2017,4797
125,Madagascar,2017,4751
126,New Zealand,2017,4681
127,Jamaica,2017,4626
128,Mauritania,2017,4437
129,Namibia,2017,4393
130,Niger,2017,4383
131,Dominican Republic,2017,4230
132,Lao People's Democratic Republic,2017,4156
133,Bhutan,2017,4080
134,Rwanda,2017,3919
135,Estonia,2017,3882
136,El Salvador,2017,3855
137,Honduras,2017,3840
138,Bahamas,2017,3532
139,Cape Verde,2017,3383
140,"Macao, Special Administrative Region of China",2017,3354
141,Slovenia,2017,3313
142,Panama,2017,3180
143,Brunei Darussalam,2017,3132
144,Guatemala,2017,3068
145,Lesotho,2017,3018
146,Guinea-Bissau,2017,2985
147,Comoros,2017,2928
148,Costa Rica,2017,2914
149,Mozambique,2017,2866
150,Burundi,2017,2853
151,Maldives,2017,2828
152,Trinidad and Tobago,2017,2825
153,Nicaragua,2017,2729
154,Iceland,2017,2641
155,Timor-Leste,2017,2507
156,Botswana,2017,2499
157,Eswatini,2017,2395
158,Malawi,2017,2346
159,Cuba,2017,2294
160,Djibouti,2017,2199
161,Eritrea,2017,1695
162,the Central African Republic,2017,1680
163,the Gambia,2017,1669
164,Bermuda,2017,1635
165,Equatorial Guinea,2017,1493
166,Andorra,2017,1449
167,Papua New Guinea,2017,1442
168,Fiji,2017,1419
169,Sierra Leone,2017,1271
170,the Democratic People's Republic of Korea,2017,1184
171,Malta,2017,1062
172,Liechtenstein,2017,1037
173,Sao Tome and Principe,2017,987
174,Gibraltar,2017,941
175,Liberia,2017,896
176,Barbados,2017,891
177,Suriname,2017,862
178,San Marino,2017,834
179,Guyana,2017,699
180,Belize,2017,642
181,South Sudan,2017,570
182,Dominica,2017,515
183,Saint Lucia,2017,513
184,the Cayman Islands,2017,509
185,Seychelles,2017,491
186,Samoa,2017,487
187,Antigua and Barbuda,2017,474
188,Tonga,2017,442
189,Monaco,2017,435
190,Saint Kitts and Nevis,2017,376
191,Grenada,2017,347
192,the British Virgin Islands,2017,311
193,the Solomon Islands,2017,311
194,Aruba,2017,242
195,Saint Vincent and the Grenadines,2017,235
196,Kiribati,2017,214
197,the Federated States of Micronesia,2017,184
198,the Turks and Caicos Islands,2017,177
199,the Marshall Islands,2017,174
200,Vanuatu,2017,163
201,Anguilla,2017,154
202,Tuvalu,2017,83
203,Palau,2017,39
204,Nauru,2017,38
205,the Holy See,2017,29
206,Montserrat,2017,25
207,Niue,2017,8
208,the Cook Islands,2017,4
209,Tokelau,2017,2
1,China,2018,891606
2,India,2018,359677
3,Germany,2018,121799
4,Viet Nam,2018,106911
5,France,2018,98054
6,Kazakhstan,2018,86487
7,the Republic of Korea,2018,86210
8,Nepal,2018,81156
9,the United States,2018,78846
10,the Ukraine,2018,77799
11,Italy,2018,75745
12,Saudi Arabia,2018,73344
13,Brazil,2018,68826
14,Nigeria,2018,64154
15,unknown countries,2018,63837
16,Malaysia,2018,56739
17,the Syrian Arab Republic,2018,56412
18,the Russian Federation,2018,55839
19,the Islamic Republic of Iran,2018,52916
20,Morocco,2018,51001
21,Pakistan,2018,48606
22,Turkmenistan,2018,48197
23,Colombia,2018,48172
24,Canada,2018,46825
25,Turkey,2018,46707
26,Azerbaijan,2018,44038
27,Spain,2018,41969
28,Uzbekistan,2018,41480
29,Indonesia,2018,40081
30,Greece,2018,39024
31,Romania,2018,37411
32,"Hong Kong, Special Administrative Region of China",2018,36358
33,the United Kingdom,2018,34727
34,Mexico,2018,33305
35,Peru,2018,33125
36,Egypt,2018,32086
37,Bangladesh,2018,31432
38,Slovakia,2018,31429
39,Japan,2018,31055
40,Thailand,2018,29864
41,Algeria,2018,29040
42,Afghanistan,2018,28866
43,Iraq,2018,27992
44,Cyprus,2018,26471
45,Poland,2018,26263
46,Bulgaria,2018,25019
47,Tajikistan,2018,24878
48,Cameroon,2018,24473
49,the Bolivarian Republic of Venezuela,2018,23673
50,Tunisia,2018,23563
51,Kuwait,2018,23438
52,Singapore,2018,22785
53,Ecuador,2018,22618
54,Belarus,2018,22611
55,Palestine,2018,22345
56,Sri Lanka,2018,21890
57,Austria,2018,21434
58,the Republic of Moldova,2018,20845
59,Jordan,2018,19006
60,Albania,2018,18692
61,the Yemen,2018,18590
62,Zimbabwe,2018,18574
63,the Philippines,2018,17585
64,the Netherlands,2018,17177
65,the Plurinational State of Bolivia,2018,17163
66,Norway,2018,17113
67,Chile,2018,16527
68,Lebanon,2018,16363
69,Switzerland,2018,16319
70,Israel,2018,16238
71,Sweden,2018,15790
72,Ghana,2018,15777
73,Belgium,2018,15719
74,Serbia,2018,15638
75,Bosnia and Herzegovina,2018,15340
76,Portugal,2018,15018
77,Ireland,2018,14852
78,Kenya,2018,14718
79,Paraguay,2018,14377
80,Côte d'Ivoire,2018,13817
81,Senegal,2018,13358
82,Angola,2018,13290
83,Australia,2018,12857
84,Hungary,2018,12782
85,Kyrgyzstan,2018,12472
86,the Czechia,2018,12288
87,Mongolia,2018,11902
88,the United Arab Emirates,2018,11859
89,Luxembourg,2018,11578
90,the Democratic Republic of the Congo,2018,11531
91,the Congo,2018,11293
92,South Africa,2018,11218
93,Finland,2018,11215
94,Lithuania,2018,10377
95,Georgia,2018,10367
96,Oman,2018,10212
97,Croatia,2018,9728
98,Sudan,2018,8769
99,Qatar,2018,8593
100,Argentina,2018,8258
101,Libya,2018,8192
102,Mali,2018,8115
103,Myanmar,2018,7881
104,Guinea,2018,7822
105,Gabon,2018,7157
106,Mauritius,2018,7120
107,Ethiopia,2018,7115
108,Benin,2018,6529
109,Armenia,2018,6504
110,Togo,2018,6257
111,Denmark,2018,5858
112,North Macedonia,2018,5677
113,the United Republic of Tanzania,2018,5474
114,Burkina Faso,2018,5416
115,Montenegro,2018,5204
116,Latvia,2018,5179
117,Namibia,2018,5153
118,Uruguay,2018,5095
119,Chad,2018,4996
120,Uganda,2018,4950
121,New Zealand,2018,4903
122,Jamaica,2018,4764
123,Bahrain,2018,4578
124,Zambia,2018,4525
125,Dominican Republic,2018,4465
126,Haiti,2018,4433
127,Mauritania,2018,4349
128,Somalia,2018,4338
129,Cambodia,2018,4312
130,Madagascar,2018,4260
131,Niger,2018,4251
132,Bhutan,2018,4134
133,Honduras,2018,4092
134,El Salvador,2018,3968
135,Rwanda,2018,3718
136,Estonia,2018,3692
137,Cape Verde,2018,3668
138,Bahamas,2018,3490
139,Panama,2018,3425
140,Iceland,2018,3299
141,Costa Rica,2018,3220
142,Guatemala,2018,3213
143,Slovenia,2018,3186
144,Malawi,2018,3153
145,Burundi,2018,3121
146,Lesotho,2018,2991
147,Nicaragua,2018,2935
148,Trinidad and Tobago,2018,2791
149,Mozambique,2018,2759
150,Guinea-Bissau,2018,2732
151,"Macao, Special Administrative Region of China",2018,2607
152,Comoros,2018,2561
153,Timor-Leste,2018,2476
154,Botswana,2018,2380
155,Eswatini,2018,2347
156,Cuba,2018,2238
157,Djibouti,2018,2170
158,Brunei Darussalam,2018,1997
159,Eritrea,2018,1624
160,Bermuda,2018,1598
161,the Gambia,2018,1548
162,Andorra,2018,1539
163,the Central African Republic,2018,1467
164,Maldives,2018,1430
165,Papua New Guinea,2018,1352
166,Equatorial Guinea,2018,1319
167,Sao Tome and Principe,2018,1276
168,Fiji,2018,1155
169,Sierra Leone,2018,1150
170,Malta,2018,1136
171,Liechtenstein,2018,1084
172,the Democratic People's Republic of Korea,2018,1062
173,Lao People's Democratic Republic,2018,1058
174,San Marino,2018,949
175,Barbados,2018,936
176,Gibraltar,2018,931
177,Liberia,2018,887
178,Suriname,2018,864
179,Guyana,2018,735
180,Dominica,2018,697
181,Belize,2018,643
182,Samoa,2018,566
183,the Cayman Islands,2018,553
184,Saint Lucia,2018,527
185,Tonga,2018,490
186,Antigua and Barbuda,2018,451
187,Monaco,2018,395
188,the Solomon Islands,2018,382
189,Saint Kitts and Nevis,2018,350
190,Seychelles,2018,348
191,Aruba,2018,344
192,Grenada,2018,314
193,the British Virgin Islands,2018,311
194,South Sudan,2018,282
195,Saint Vincent and the Grenadines,2018,226
196,Kiribati,2018,203
197,the Marshall Islands,2018,201
198,the Federated States of Micronesia,2018,189
199,Vanuatu,2018,176
200,the Turks and Caicos Islands,2018,173
201,Anguilla,2018,95
202,Tuvalu,2018,76
203,Palau,2018,71
204,the Holy See,2018,53
205,Nauru,2018,30
206,Montserrat,2018,23
207,Niue,2018,9
208,Tokelau,2018,7
209,the Cook Islands,2018,6
1,China,2019,616700
2,India,2019,311852
3,Germany,2019,115059
4,Viet Nam,2019,99044
5,France,2019,95422
6,the United States,2019,89322
7,Kazakhstan,2019,86616
8,Nepal,2019,79120
9,the Ukraine,2019,74929
10,Italy,2019,74608
11,the Syrian Arab Republic,2019,67058
12,Brazil,2019,65320
13,Turkmenistan,2019,61411
14,Morocco,2019,54298
15,Nigeria,2019,52295
16,Uzbekistan,2019,51877
17,Pakistan,2019,47406
18,the Russian Federation,2019,46342
19,the Islamic Republic of Iran,2019,45697
20,Colombia,2019,45409
21,Malaysia,2019,44811
22,Azerbaijan,2019,43575
23,Indonesia,2019,42832
24,Turkey,2019,37471
25,Greece,2019,37246
26,unknown countries,2019,36787
27,Spain,2019,36506
28,the Republic of Korea,2019,36233
29,the Yemen,2019,36159
30,Bangladesh,2019,35236
31,Egypt,2019,34549
32,Algeria,2019,30359
33,Iraq,2019,30354
34,Peru,2019,30170
35,Romania,2019,30148
36,Afghanistan,2019,30069
37,"Hong Kong, Special Administrative Region of China",2019,29361
38,the United Kingdom,2019,28197
39,Tajikistan,2019,27161
40,Cyprus,2019,25721
41,Saudi Arabia,2019,25193
42,Sri Lanka,2019,24871
43,Bulgaria,2019,24050
44,Poland,2019,24038
45,Tunisia,2019,23381
46,Thailand,2019,23374
47,Palestine,2019,22762
48,Belarus,2019,22479
49,Cameroon,2019,22388
50,Slovakia,2019,21799
51,the Bolivarian Republic of Venezuela,2019,21448
52,Austria,2019,21216
53,Canada,2019,20382
54,Ecuador,2019,20308
55,Portugal,2019,20297
56,Jordan,2019,19186
57,Mexico,2019,18987
58,Singapore,2019,18923
59,the Philippines,2019,18308
60,Zimbabwe,2019,17864
61,the Plurinational State of Bolivia,2019,17492
62,the Netherlands,2019,17486
63,Japan,2019,17151
64,the Republic of Moldova,2019,16547
65,Switzerland,2019,16097
66,Belgium,2019,15523
67,Lebanon,2019,15424
68,Norway,2019,15350
69,Paraguay,2019,15065
70,Chile,2019,14968
71,Bosnia and Herzegovina,2019,14732
72,Ireland,2019,14455
73,Israel,2019,14194
74,Senegal,2019,14044
75,Côte d'Ivoire,2019,13982
76,Ghana,2019,13379
77,Sweden,2019,13134
78,Kuwait,2019,12847
79,Serbia,2019,12569
80,Kyrgyzstan,2019,12510
81,Hungary,2019,12217
82,Kenya,2019,12101
83,Luxembourg,2019,12019
84,Mongolia,2019,11992
85,the Czechia,2019,11142
86,Angola,2019,10874
87,the United Arab Emirates,2019,10742
88,Finland,2019,10623
89,the Congo,2019,10436
90,Sudan,2019,10180
91,Lithuania,2019,10111
92,Albania,2019,10004
93,Croatia,2019,9638
94,San Marino,2019,9598
95,South Africa,2019,9596
96,Mali,2019,9227
97,Georgia,2019,9131
98,the Democratic Republic of the Congo,2019,8646
99,Australia,2019,8514
100,Myanmar,2019,8339
101,Somalia,2019,8299
102,Guinea,2019,7982
103,Libya,2019,7660
