"No","Country","Student","Undergrad","Graduate","VSRC","OPT","Year"
573,Greece,24,7,12,0,5,2019
574,Guatemala,1,1,0,0,0,2019
575,Haiti,1,1,0,0,0,2019
576,Honduras,4,3,1,0,0,2019
577,Hong Kong,18,7,8,1,2,2019
578,Hungary,1,0,1,0,0,2019
579,Iceland,2,0,0,0,1,2019
580,India,182,42,91,1,48,2019
581,Indonesia,9,5,1,1,2,2019
582,Iran,26,1,20,2,3,2019
583,Ireland,12,7,4,0,1,2019
584,Israel,16,3,11,2,0,2019
585,Italy,41,6,25,6,4,2019
586,Jamaica,6,3,1,0,2,2019
587,Japan,31,14,12,4,1,2019
588,Jordan,1,1,0,0,0,2019
589,Kazakhstan,2,2,0,0,0,2019
590,Kenya,15,11,2,0,2,2019
591,South Korea,114,38,55,3,18,2019
592,Kosovo,2,1,1,0,0,2019
593,Lebanon,5,2,2,0,1,2019
594,Liberia,1,0,1,0,0,2019
595,Libyan Arab Jamahiriya,1,1,0,0,0,2019
596,Macedonia,2,1,0,0,1,2019
597,Malaysia,13,9,1,0,3,2019
598,Mauritius,2,1,1,0,0,2019
599,Mexico,34,11,16,0,7,2019
600,"Moldova, Republic of",1,1,0,0,0,2019
601,Mongolia,1,1,0,0,0,2019
602,Montenegro,1,1,0,0,0,2019
603,Morocco,11,4,6,0,1,2019
604,Mozambique,1,0,1,0,0,2019
605,Myanmar,2,0,1,0,1,2019
606,Nepal,8,5,3,0,0,2019
607,Netherlands,16,3,11,2,0,2019
608,New Zealand,28,13,9,1,5,2019
609,Nicaragua,3,2,0,0,1,2019
610,Nigeria,7,4,1,0,2,2019
611,Norway,9,2,4,3,0,2019
612,Oman,1,1,0,0,0,2019
613,Pakistan,22,9,7,1,5,2019
614,"Palestinian Territory, Occupied",1,1,0,0,0,2019
615,Panama,1,1,0,0,0,2019
616,Paraguay,2,0,2,0,0,2019
617,Peru,7,2,5,0,0,2019
618,Philippines,5,4,0,0,1,2019
619,Poland,10,3,6,0,1,2019
620,Portugal,3,0,2,1,1,2019
621,Romania,25,16,6,0,3,2019
622,Russian Federation,39,6,29,1,3,2019
623,Rwanda,5,5,0,0,0,2019
624,Serbia,6,4,2,0,0,2019
625,Singapore,29,5,17,1,6,2019
626,Slovakia,1,0,1,0,0,2019
627,Slovenia,2,0,1,1,0,2019
628,Somalia,1,1,0,0,0,2019
629,South Africa,8,3,5,0,0,2019
630,Spain,28,5,13,9,1,2019
631,Sri Lanka,2,1,1,0,0,2019
632,Sudan,2,1,1,0,0,2019
633,Sweden,4,2,1,0,1,2019
634,Switzerland,8,1,3,2,2,2019
635,Syrian Arab Republic,3,3,0,0,0,2019
636,Taiwan,31,3,18,3,7,2019
637,"Tanzania, United Republic of",3,2,0,0,1,2019
638,Thailand,11,8,2,0,1,2019
639,Trinidad and Tobago,4,0,3,1,0,2019
640,Tunisia,2,1,1,0,0,2019
641,Turkey,51,13,28,3,7,2019
642,Turkmenistan,1,1,0,0,0,2019
643,Uganda,1,1,0,0,0,2019
644,Ukraine,5,1,1,0,3,2019
645,United Arab Emirates,2,1,1,0,0,2019
646,United Kingdom,129,73,40,5,11,2019
647,Uruguay,1,0,1,0,0,2019
648,Venezuela,7,2,3,0,2,2019
649,Viet Nam,19,7,9,1,2,2019
650,Zambia,2,2,0,0,0,2019
651,Zimbabwe,4,3,0,0,1,2019
652,Afghanistan,1,0,0,1,0,2020
653,Albania,3,1,1,0,1,2020
654,Argentina,9,2,6,1,0,2020
655,Armenia,6,3,3,0,0,2020
656,Australia,59,22,22,2,13,2020
657,Austria,7,0,7,0,0,2020
658,Bahamas,1,1,0,0,0,2020
659,Bahrain,3,1,1,0,1,2020
660,Bangladesh,12,5,7,0,0,2020
661,Barbados,1,1,0,0,0,2020
662,Belarus,2,0,2,0,0,2020
663,Belgium,6,2,1,0,3,2020
664,Bolivia,1,1,0,0,0,2020
665,Bosnia and Herzegovina,2,1,0,0,1,2020
666,Botswana,1,1,0,0,0,2020
667,Brazil,51,11,27,8,5,2020
668,Bulgaria,10,7,2,0,1,2020
669,Cameroon,1,0,1,0,0,2020
670,Canada,269,98,108,6,57,2020
671,Chile,14,3,8,1,2,2020
672,China,657,34,450,40,133,2020
673,Colombia,12,6,5,1,0,2020
674,Costa Rica,4,2,1,0,1,2020
675,Cote d'Ivoire/Ivory Coast,1,0,0,0,1,2020
676,Croatia,3,2,1,0,0,2020
677,Cyprus,2,2,0,0,0,2020
678,Czech Republic,4,0,1,2,1,2020
679,Denmark,7,2,4,0,1,2020
680,Dominican Republic,4,2,2,0,0,2020
681,Ecuador,4,1,2,0,1,2020
682,Egypt,8,4,2,0,2,2020
683,El Salvador,4,3,0,0,1,2020
684,Estonia,1,1,0,0,0,2020
685,Ethiopia,9,3,2,0,4,2020
686,Finland,8,0,5,3,0,2020
687,France,51,4,31,7,9,2020
688,Georgia,2,2,0,0,0,2020
689,Germany,94,14,52,22,6,2020
690,Ghana,7,2,1,0,4,2020
691,Greece,24,6,12,1,5,2020
692,Haiti,2,2,0,0,0,2020
693,Honduras,4,3,0,0,1,2020
694,Hong Kong,21,7,8,1,5,2020
695,Hungary,2,1,1,0,0,2020
696,Iceland,2,0,1,0,1,2020
697,India,186,44,95,3,44,2020
698,Indonesia,6,3,2,0,1,2020
699,Iran,22,0,15,1,6,2020
700,Ireland,17,10,2,1,4,2020
701,Israel,22,6,14,1,1,2020
702,Italy,46,7,24,10,5,2020
703,Jamaica,6,4,1,0,1,2020
704,Japan,26,7,12,6,1,2020
705,Jordan,1,1,0,0,0,2020
706,Kazakhstan,2,2,0,0,0,2020
707,Kenya,19,12,3,0,4,2020
708,South Korea,108,28,56,3,21,2020
709,Kosovo,2,1,1,0,0,2020
710,Kyrgyzstan,1,0,1,0,0,2020
711,Lebanon,5,2,1,1,1,2020
712,Libya,1,1,0,0,0,2020
713,Lithuania,1,1,0,0,0,2020
714,Macedonia,3,1,0,1,1,2020
715,Malaysia,10,6,1,0,3,2020
716,Mauritius,3,0,2,0,1,2020
717,Mexico,36,14,16,0,6,2020
718,"Moldova, Republic of",2,1,0,0,1,2020
719,Mongolia,1,1,0,0,0,2020
720,Montenegro,1,1,0,0,0,2020
721,Morocco,10,4,5,0,1,2020
722,Mozambique,1,0,1,0,0,2020
723,Myanmar,1,0,0,0,1,2020
724,Nepal,9,5,2,0,2,2020
725,Netherlands,21,5,12,2,2,2020
726,New Zealand,24,8,8,0,8,2020
727,Nicaragua,1,1,0,0,0,2020
728,Nigeria,9,4,0,1,4,2020
729,Norway,6,3,2,1,0,2020
730,Oman,1,1,0,0,0,2020
731,Pakistan,22,8,6,0,8,2020
732,"Palestinian Territory, Occupied",1,1,0,0,0,2020
733,Panama,1,1,0,0,0,2020
734,Paraguay,3,0,2,0,1,2020
735,Peru,6,2,2,0,2,2020
736,Philippines,6,3,1,0,2,2020
737,Poland,8,0,5,1,2,2020
738,Portugal,2,1,0,1,0,2020
739,Romania,27,16,6,0,5,2020
740,Russian Federation,44,10,29,2,3,2020
741,Rwanda,5,5,0,0,0,2020
742,Saudi Arabia,2,2,0,0,0,2020
743,Serbia,8,5,2,1,0,2020
744,Singapore,25,5,15,0,5,2020
745,Slovakia,1,0,1,0,0,2020
746,Slovenia,3,0,1,2,0,2020
747,South Africa,9,5,2,0,2,2020
748,Spain,35,5,18,11,1,2020
749,Sri Lanka,2,1,1,0,0,2020
750,Sudan,2,1,1,0,0,2020
751,Sweden,9,6,2,0,1,2020
752,Switzerland,11,1,5,3,2,2020
753,Syrian Arab Republic,3,2,0,0,1,2020
754,Taiwan,25,2,13,1,9,2020
755,"Tanzania, United Republic of",3,2,0,0,1,2020
756,Thailand,11,5,5,0,1,2020
757,Trinidad and Tobago,6,2,4,0,0,2020
758,Tunisia,3,1,2,0,0,2020
759,Turkey,53,14,27,1,11,2020
760,Turkmenistan,1,0,0,0,1,2020
761,Uganda,1,1,0,0,0,2020
762,Ukraine,3,0,1,0,2,2020
763,United Arab Emirates,2,0,1,0,1,2020
764,United Kingdom,139,68,40,8,23,2020
765,Unknown Origin,1,1,0,0,0,2020
766,Uruguay,1,0,1,0,0,2020
767,Venezuela,6,1,3,0,2,2020
768,Viet Nam,18,8,8,0,2,2020
769,Zambia,3,3,0,0,0,2020
770,Zimbabwe,4,3,0,0,1,2020
771,Albania,3,2,1,0,0,2021
772,Algeria,1,1,0,0,0,2021
773,Argentina,13,1,10,1,1,2021
774,Armenia,6,2,2,0,2,2021
775,Australia,53,20,18,1,14,2021
776,Austria,9,1,6,1,1,2021
777,Bahrain,2,0,1,0,1,2021
778,Bangladesh,13,3,8,0,2,2021
779,Barbados,1,1,0,0,0,2021
780,Belarus,2,0,2,0,0,2021
781,Belgium,7,4,1,0,2,2021
782,Bosnia and Herzegovina,2,1,0,0,1,2021
783,Brazil,43,9,27,1,6,2021
784,Bulgaria,10,7,2,0,1,2021
785,Cambodia,1,1,0,0,0,2021
786,Cameroon,2,0,2,0,0,2021
787,Canada,232,70,101,2,59,2021
788,Chile,11,2,7,0,2,2021
789,China,648,37,462,6,143,2021
790,Colombia,10,4,6,0,0,2021
791,Costa Rica,4,2,2,0,0,2021
792,Cite d’Ivoire/Ivory Coast,1,0,0,0,1,2021
793,Croatia,1,1,0,0,0,2021
794,Cyprus,2,2,0,0,0,2021
795,Czech Republic,2,1,1,0,0,2021
796,Denmark,7,1,3,1,2,2021
797,Dominican Republic,2,1,0,0,1,2021
798,Ecuador,4,1,1,0,2,2021
799,Egypt,9,4,3,0,2,2021
800,El Salvador,3,2,0,0,1,2021
801,Estonia,1,1,0,0,0,2021
802,Ethiopia,7,2,1,0,4,2021
803,Finland,6,1,5,0,0,2021
804,France,41,3,27,0,11,2021
805,Georgia,2,2,0,0,0,2021
806,Germany,75,12,47,2,14,2021
807,Ghana,8,4,1,1,2,2021
808,Greece,23,5,12,0,6,2021
809,Guatemala,1,1,0,0,0,2021
810,Haiti,1,1,0,0,0,2021
811,Honduras,2,2,0,0,0,2021
812,Hong Kong,18,5,9,0,4,2021
813,Hungary,2,1,1,0,0,2021
814,Iceland,1,0,1,0,0,2021
815,India,183,37,96,3,47,2021
816,Indonesia,5,2,3,0,0,2021
817,Iran,14,0,11,0,3,2021
818,Ireland,14,5,3,0,6,2021
819,Israel,23,6,15,0,2,2021
820,Italy,44,7,26,2,9,2021
821,Jamaica,5,3,1,0,1,2021
822,Japan,22,10,11,0,1,2021
823,Jordan,2,2,0,0,0,2021
824,Kazakhstan,3,2,1,0,0,2021
825,Kenya,23,13,5,0,5,2021
826,South Korea,110,28,56,5,21,2021
827,Kosovo,2,1,1,0,0,2021
828,Kyrgyzstan,1,0,1,0,0,2021
829,Lebanon,2,1,1,0,0,2021
830,Libya,1,1,0,0,0,2021
831,Malaysia,11,3,4,1,3,2021
832,Mauritius,4,1,1,0,2,2021
833,Mexico,37,12,17,1,7,2021
834,"Moldova, Republic of",1,1,0,0,0,2021
835,Mongolia,1,1,0,0,0,2021
836,Montenegro,1,1,0,0,0,2021
837,Morocco,12,2,6,0,4,2021
838,Mozambique,2,1,0,0,1,2021
839,Myanmar,1,0,0,0,1,2021
840,Nepal,10,5,2,0,3,2021
841,Netherlands,20,3,13,0,4,2021
842,New Zealand,16,2,7,0,7,2021
843,Nigeria,13,7,3,1,2,2021
844,North Macedonia,1,0,0,0,1,2021
845,Norway,7,3,3,0,1,2021
846,Oman,2,1,1,0,0,2021
847,Pakistan,23,11,9,0,3,2021
848,"Palestinian Territory, Occupied",2,1,1,0,0,2021
849,Panama,1,1,0,0,0,2021
850,Paraguay,3,0,0,0,3,2021
851,Peru,6,2,3,0,1,2021
852,Philippines,4,3,0,0,1,2021
853,Poland,6,1,4,0,1,2021
854,Portugal,1,1,0,0,0,2021
855,Romania,22,11,2,0,9,2021
856,Russian Federation,41,7,23,2,9,2021
857,Rwanda,7,6,0,0,1,2021
858,Saudi Arabia,4,3,1,0,0,2021
859,Serbia,6,5,1,0,0,2021
860,Singapore,25,4,16,1,4,2021
861,Slovakia,1,0,1,0,0,2021
862,Slovenia,1,0,1,0,0,2021
863,South Africa,6,2,2,0,2,2021
864,Spain,26,4,18,2,2,2021
865,Sri Lanka,2,0,1,0,1,2021
866,Sudan,2,1,1,0,0,2021
867,Sweden,10,7,2,0,1,2021
868,Switzerland,7,1,4,1,1,2021
869,Syrian Arab Republic,3,2,0,0,1,2021
870,Taiwan,23,0,15,0,8,2021
871,"Tanzania, United Republic of",3,3,0,0,0,2021
872,Thailand,14,6,6,0,2,2021
873,Trinidad and Tobago,7,3,3,0,1,2021
874,Tunisia,4,2,2,0,0,2021
875,Turkey,52,14,22,0,16,2021
876,Uganda,1,1,0,0,0,2021
877,Ukraine,4,1,2,0,1,2021
878,United Arab Emirates,1,0,1,0,0,2021
879,United Kingdom,118,46,42,3,27,2021
880,Unknown Origin,1,1,0,0,0,2021
881,Uruguay,1,0,1,0,0,2021
882,Venezuela,5,1,4,0,0,2021
883,Viet Nam,19,6,11,0,2,2021
884,Zambia,3,3,0,0,0,2021
885,Zimbabwe,6,4,1,0,1,2021
886,Albania,4,4,0,0,0,2022
887,Algeria,1,1,0,0,0,2022
888,Antigua and Barbuda,1,1,0,0,0,2022
889,Argentina,13,1,11,0,1,2022
890,Armenia,5,2,1,0,2,2022
891,Australia,50,19,15,0,16,2022
892,Austria,8,1,6,1,0,2022
893,Bahrain,3,1,0,0,2,2022
894,Bangladesh,17,3,10,1,3,2022
895,Barbados,1,1,0,0,0,2022
896,Belarus,2,0,2,0,0,2022
897,Belgium,5,4,0,0,1,2022
898,Bolivia,2,2,0,0,0,2022
899,Bosnia and Herzegovina,1,1,0,0,0,2022
900,Botswana,1,1,0,0,0,2022
901,Brazil,52,14,24,1,13,2022
902,Bulgaria,10,7,1,0,2,2022
903,Cambodia,1,1,0,0,0,2022
904,Cameroon,3,0,3,0,0,2022
905,Canada,232,95,100,1,36,2022
906,Chile,9,1,6,0,2,2022
907,China,650,45,481,3,121,2022
908,Colombia,18,4,11,1,2,2022
909,"Congo, Dem. of (Kinshasa)",1,1,0,0,0,2022
910,Costa Rica,4,2,2,0,0,2022
911,Croatia,1,1,0,0,0,2022
912,Cyprus,2,2,0,0,0,2022
913,Czech Republic,3,2,0,0,1,2022
914,Denmark,5,1,4,0,0,2022
915,Dominica,1,0,1,0,0,2022
916,Dominican Republic,2,2,0,0,0,2022
917,Ecuador,4,2,1,0,1,2022
918,Egypt,12,6,4,0,2,2022
919,El Salvador,3,2,0,0,1,2022
920,Estonia,2,2,0,0,0,2022
921,Ethiopia,7,3,2,0,2,2022
922,Finland,4,0,4,0,0,2022
923,France,41,1,29,1,10,2022
924,Germany,64,12,38,2,12,2022
925,Ghana,9,4,2,0,3,2022
926,Greece,19,5,10,1,4,2022
927,Guatemala,1,1,0,0,0,2022
928,Haiti,3,3,0,0,0,2022
929,Honduras,1,0,0,0,1,2022
930,Hong Kong,23,8,10,0,5,2022
931,Hungary,2,1,1,0,0,2022
932,Iceland,2,0,1,0,1,2022
933,India,197,37,113,1,46,2022
934,Indonesia,8,4,3,0,1,2022
935,Iran,11,0,11,0,0,2022
936,Ireland,15,7,5,0,3,2022
937,Israel,27,6,18,0,3,2022
938,Italy,41,5,28,1,7,2022
939,Jamaica,10,7,2,0,1,2022
940,Japan,25,11,12,1,1,2022
941,Jordan,2,2,0,0,0,2022
942,Kazakhstan,4,3,1,0,0,2022
943,Kenya,20,11,5,0,4,2022
944,South Korea,100,23,54,1,22,2022
945,Kosovo,2,0,1,0,1,2022
946,Kuwait,1,0,1,0,0,2022
947,Kyrgyzstan,1,0,0,0,1,2022
948,Lebanon,3,0,2,0,1,2022
949,Libya,1,1,0,0,0,2022
950,Malaysia,15,5,6,0,4,2022
951,Mauritius,1,1,0,0,0,2022
952,Mexico,40,15,19,0,6,2022
953,"Moldova, Republic of",2,0,1,0,1,2022
954,Montenegro,1,0,0,0,1,2022
955,Morocco,12,2,6,0,4,2022
956,Mozambique,1,1,0,0,0,2022
957,Nepal,11,4,3,0,4,2022
958,Netherlands,19,6,10,0,3,2022
959,New Zealand,12,4,4,0,4,2022
960,Nicaragua,1,1,0,0,0,2022
961,Nigeria,15,8,4,0,3,2022
962,North Macedonia,1,1,0,0,0,2022
963,Norway,5,3,2,0,0,2022
964,Oman,2,1,1,0,0,2022
965,Pakistan,24,10,8,0,6,2022
966,"Palestinian Territory, Occupied",1,1,0,0,0,2022
967,Paraguay,1,0,0,0,1,2022
968,Peru,6,2,3,0,1,2022
969,Philippines,5,3,1,0,1,2022
970,Poland,5,1,3,0,1,2022
971,Portugal,4,2,2,0,0,2022
972,Romania,16,6,5,0,5,2022
973,Russian Federation,30,6,18,0,6,2022
974,Rwanda,7,5,0,0,2,2022
975,Saint Vincent and Grenadines,1,1,0,0,0,2022
976,Saudi Arabia,4,3,1,0,0,2022
977,Serbia,6,5,1,0,0,2022
978,Singapore,27,9,16,0,2,2022
979,Slovakia,1,0,1,0,0,2022
980,Slovenia,1,0,1,0,0,2022
981,South Africa,9,6,2,0,1,2022
982,Spain,24,5,15,1,3,2022
983,Sri Lanka,3,1,1,0,1,2022
984,Sudan,1,0,1,0,0,2022
985,Sweden,9,4,2,0,3,2022
986,Switzerland,8,1,4,2,1,2022
987,Syrian Arab Republic,3,1,1,0,1,2022
988,Taiwan,26,0,21,0,5,2022
989,"Tanzania, United Republic of",3,3,0,0,0,2022
990,Thailand,11,5,5,0,1,2022
991,Trinidad and Tobago,5,2,3,0,0,2022
992,Tunisia,4,2,2,0,0,2022
993,Turkey,47,14,21,0,12,2022
994,Uganda,1,0,0,0,1,2022
995,Ukraine,4,2,1,0,1,2022
996,United Kingdom,121,57,45,0,19,2022
997,Unknown Origin,1,1,0,0,0,2022
998,Venezuela,5,1,4,0,0,2022
999,Viet Nam,24,7,11,0,6,2022
1000,Zambia,3,2,0,0,1,2022
1001,Zimbabwe,5,3,1,0,1,2022
1002,Albania,3,3,0,0,0,2023
1003,Algeria,1,1,0,0,0,2023
1004,Antigua and Barbuda,1,1,0,0,0,2023
1005,Argentina,16,2,12,1,1,2023
1006,Armenia,3,0,1,0,2,2023
1007,Australia,43,24,11,0,8,2023
1008,Austria,9,2,7,0,0,2023
1009,Azerbaijan,1,0,1,0,0,2023
1010,Bahrain,1,1,0,0,0,2023
1011,Bangladesh,17,3,10,1,3,2023
1012,Barbados,1,1,0,0,0,2023
1013,Belarus,3,1,2,0,0,2023
1014,Belgium,2,2,0,0,0,2023
1015,Bolivia,3,3,0,0,0,2023
1016,Bosnia and Herzegovina,1,1,0,0,0,2023
1017,Botswana,1,0,0,0,1,2023
1018,Brazil,54,12,30,1,11,2023
1019,Bulgaria,6,3,1,0,2,2023
1020,Burkina Faso,1,1,0,0,0,2023
1021,Cambodia,1,1,0,0,0,2023
1022,Cameroon,2,0,2,0,0,2023
1023,Canada,210,94,84,0,32,2023
1024,Chile,8,0,6,0,2,2023
1025,China,728,56,533,4,135,2023
1026,Colombia,17,4,10,0,3,2023
1027,"Congo, Dem. of (Kinshasa)",2,1,1,0,0,2023
1028,Costa Rica,4,0,4,0,0,2023
1029,Croatia,2,2,0,0,0,2023
1030,Cyprus,3,3,0,0,0,2023
1031,Czech Republic,4,3,1,0,0,2023
1032,Denmark,7,2,5,0,0,2023
1033,Dominica,1,0,1,0,0,2023
1034,Dominican Republic,2,1,1,0,0,2023
1035,Ecuador,4,1,0,0,3,2023
1036,Egypt,15,7,7,0,1,2023
1037,El Salvador,4,2,2,0,0,2023
1038,Estonia,2,1,0,1,0,2023
1039,Ethiopia,7,3,1,0,3,2023
1040,Finland,6,1,5,0,0,2023
1041,France,43,3,29,5,6,2023
1042,Georgia,1,1,0,0,0,2023
1043,Germany,63,13,41,1,8,2023
1044,Ghana,9,7,2,0,0,2023
1045,Greece,20,4,13,0,3,2023
1046,Guatemala,1,1,0,0,0,2023
1047,Haiti,2,2,0,0,0,2023
1048,Hong Kong,23,7,11,0,5,2023
1049,Hungary,5,3,2,0,0,2023
1050,India,197,44,113,0,40,2023
1051,Indonesia,10,4,4,0,2,2023
1052,Iran,13,0,11,0,2,2023
1053,Ireland,13,7,4,0,2,2023
1054,Israel,24,6,15,0,3,2023
1055,Italy,44,8,28,1,7,2023
1056,Jamaica,11,7,2,0,2,2023
1057,Japan,33,10,14,5,4,2023
1058,Jordan,4,4,0,0,0,2023
1059,Kazakhstan,5,4,1,0,0,2023
1060,Kenya,29,16,5,0,8,2023
1061,South Korea,97,29,53,0,15,2023
1062,Kosovo,2,0,0,0,2,2023
1063,Kuwait,1,0,1,0,0,2023
1064,Lebanon,6,2,3,0,1,2023
1065,Libya,1,0,0,0,1,2023
1066,Luxembourg,1,1,0,0,0,2023
1067,Malaysia,18,8,4,0,6,2023
1068,Mauritius,2,1,0,0,1,2023
1069,Mexico,35,15,16,0,4,2023
1070,"Moldova, Republic of",2,0,1,0,1,2023
1071,Mongolia,1,1,0,0,0,2023
1072,Montenegro,2,1,0,0,1,2023
1073,Morocco,13,1,6,0,6,2023
1074,Mozambique,1,1,0,0,0,2023
1075,Nepal,10,3,3,0,4,2023
1076,Netherlands,21,10,9,0,2,2023
1077,New Zealand,12,5,3,0,4,2023
1078,Nicaragua,2,2,0,0,0,2023
1079,Nigeria,19,10,8,0,1,2023
1080,Norway,3,2,1,0,0,2023
1081,Oman,1,0,0,0,1,2023
1082,Pakistan,21,8,9,1,3,2023
1083,"Palestinian Territory, Occupied",1,0,0,0,1,2023
1084,Paraguay,1,1,0,0,0,2023
1085,Peru,4,1,1,0,2,2023
1086,Philippines,6,4,1,0,1,2023
1087,Poland,5,1,3,1,0,2023
1088,Portugal,4,2,2,0,0,2023
1089,Romania,17,6,7,0,4,2023
1090,Russian Federation,30,6,19,0,5,2023
1091,Rwanda,9,6,2,0,1,2023
1092,Saint Vincent and Grenadines,1,1,0,0,0,2023
1093,Saudi Arabia,3,2,1,0,0,2023
1094,Serbia,5,3,1,0,1,2023
1095,Singapore,28,11,16,0,1,2023
1096,Slovakia,1,0,1,0,0,2023
1097,Slovenia,1,0,1,0,0,2023
1098,South Africa,11,7,3,0,1,2023
1099,South Sudan,1,1,0,0,0,2023
1100,Spain,21,5,14,1,1,2023
1101,Sri Lanka,4,3,1,0,0,2023
1102,Sudan,1,0,1,0,0,2023
1103,Sweden,7,5,2,0,0,2023
1104,Switzerland,8,1,4,3,0,2023
1105,Syrian Arab Republic,3,2,1,0,0,2023
1106,Taiwan,26,2,19,0,5,2023
1107,Tajikistan,1,1,0,0,0,2023
1108,"Tanzania, United Republic of",6,5,0,0,1,2023
1109,Thailand,14,7,5,0,2,2023
1110,Trinidad and Tobago,7,4,3,0,0,2023
1111,Tunisia,5,2,2,0,1,2023
1112,Turkey,52,16,22,0,14,2023
1113,Uganda,1,0,0,0,1,2023
1114,Ukraine,9,7,1,0,1,2023
1115,United Arab Emirates,2,1,1,0,0,2023
1116,United Kingdom,122,59,37,9,17,2023
1117,Unknown Origin,3,2,1,0,0,2023
1118,Uruguay,1,0,1,0,0,2023
1119,Uzbekistan,1,1,0,0,0,2023
1120,Venezuela,3,0,2,0,1,2023
1121,Vietnam,26,10,9,0,7,2023
1122,Zambia,3,1,0,0,2,2023
1123,Zimbabwe,3,1,2,0,0,2023
